max_stay,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio,tests_unique_dev_fixed,internet_pen,labor_formality_index,primary_ratio,secondary_ratio,tertiary_ratio
-0.2392658169356151,-0.0707016329290264,-1,0.7755116092627454,-0.4451336873172269,0.5849199417234319,-0.1981853291249247,0.3417583495734456,-1,-0.5901676565887288,-0.881410942440894,-0.3832815189332637,-0.254604654892986,0.598708665384442
1.66430376132992,-0.008380286970795,-1,1.7879055833952389,0.1855056942911961,2.967085491522594,0.8934073186427838,-0.1080223371967162,-1,1.1896453579724358,2.4359730449338985,-1.2563095250373724,1.5247848579258405,0.2235440060775581
0.2415134982229643,-0.0707016329290264,-1,-0.0775403716649856,-0.443751097439725,-0.8986479045292212,-0.2329462797303229,-0.156469081674041,-1,-1.0464333615684187,-0.9322729625413146,-0.1682443461702871,-0.3704430343950912,0.4938281116212391
0.2081863020532348,-0.0707016329290264,-1,0.4265360667416312,-0.1231425475441577,-1.9748291861196088,-0.0562002331339391,0.8182093965897387,-1,-1.0124759900910336,-0.624086533179094,0.7872301018796392,-0.1800679817314638,-0.6334594730444791
0.841181176640867,-0.0707016329290264,-1,1.0781566419437274,0.1444620466457201,1.3961773558886552,0.276578183044985,0.542389294182191,-1,2.529738536244144,4.086292918805958,-1.1371573450380317,-0.1580229859956461,1.336273099686644
-0.3189602142852709,-0.0707016329290264,-1,0.1760624864148997,-0.1304712119226204,-0.7375609963751203,-0.1683094646288065,0.5391586062120298,-1,0.2549190313183991,0.1536398887593261,-0.4727262748633064,-0.2367238896332139,0.6814850131048803
0.2822111320071536,-0.0707016329290264,-1,0.6725463827135633,-0.1292975647399733,0.3775305351734669,0.0535470899134186,0.7731221534919631,-1,0.1536222276270407,0.1906770749058963,-1.141162124295127,-0.2333084625611222,1.396058725686362
1.0322455978772371,-0.0707016329290264,-1,0.3841197399888635,-0.3504846314924363,-0.9496362807216294,-0.1128594512218858,0.4278740491727673,-1,-0.8780259656991078,-0.7492901056584099,-0.4652173323901668,-0.2212406202397335,0.6975960446468905
-0.7692717672650142,-0.0707016329290264,-1,0.66197220021473,0.3652781459505425,-2.440356244632405,-0.0744775975744431,1.003282304877556,-1,-0.4771497930910517,0.6686987592219481,1.7537889402781728,-0.6995660067966152,-1.3659585786922452
-2.0056565145173173,-0.0707016329290264,-1,0.2513232850875539,-0.065209476133347,-2.080186564338309,0.0952765719563709,-1.5248343420233803,-1,-0.9326449700214964,-0.5866017679023804,0.4991041644487706,-0.2472328960088795,-0.2712346405812978
1.0521630346413948,-0.0707016329290264,-1,1.0379035812018385,0.0247894163202914,1.0837071387117283,0.0022384983260419,0.9048204151838668,-1,1.7064644374635265,1.2678007387555148,-1.1882838600783454,0.5437262151649962,0.8738951716159639
-0.1426120179847945,-0.0707016329290264,-1,-0.4975537730827232,-0.4251970725823231,-2.214406035353672,-0.2175765839843378,-0.7528323581219496,-1,-0.9690815377739668,-0.7059365193527002,-0.7947895106252998,-0.2333084625611222,1.0244737705422065
-0.9717246238789108,-0.0707016329290264,-1,-0.6082145849107725,-0.36419266375677,-0.6581441574890095,-0.3018081552208018,12.409324359838498,-1,-0.7820334879666906,-0.1687406948782716,-0.6454877112193226,-0.2422697316116591,0.8709092700963367
-0.2892319608971841,-0.0707016329290264,-1,0.8852262319223309,-0.2154314658535125,-0.4509686614885232,-0.1849207922012521,-0.1067588852532683,-1,-0.4382954271352275,-0.301424337791598,-0.2017438370016331,-0.1550909660335998,0.3306101170607162
0.1944560888383394,-0.0707016329290264,-1,1.0765091173393508,3.4273976432367235,-0.758403180835539,0.2346621146953588,-0.7398041146600134,-1,-0.0667149181538566,0.0593640730578405,-1.1616030832212088,4.433298679421224,-2.025229438936597
1.6487247761381552,-0.0707016329290264,-1,0.9037598667592476,-0.2082345888940999,-2.3277324712289618,0.2494204141039268,1.6030659921536243,-1,-0.7132091408365251,-0.3979281455227709,-0.0478300178466391,-0.0787812133238213,-0.02091666692788
-1.1613839784128586,-0.0707016329290264,-1,-0.2521715823112106,0.0654959647801105,-0.0861309690007071,-0.2588587326351791,-0.4321954321489205,-1,-0.050112844787798,0.5724141114340308,-0.9406884071754256,-0.2266826340537708,1.1761090140514778
0.567316421133698,-0.0707016329290264,-1,-0.3159451357753868,1.5573391889695123,0.2131308199320135,-0.2613447813024069,0.7014018228301739,-1,0.5087461346286065,0.447565859184556,2.433777258621733,-0.8714443665898445,-1.9665488916730596
0.1993368468572799,-0.0707016329290264,-1,0.3206545082630376,-0.4414457873585534,-0.9451786686895126,-0.0813068938488702,-0.8237033334383238,-1,-1.0146858920443964,-0.7577610451878751,-0.9453128924188244,-0.218941983607088,1.1330094586026855
0.4720923391783245,-0.0707016329290264,-1,0.7817209379670751,0.2314356210562684,1.1161724655572467,-0.0064058363034418,1.2811035381696552,-1,1.6516855844229967,1.08688666724036,-1.188854143333158,1.5550405197042143,0.1291153427318237
-0.232979992214254,-0.0707016329290264,-1,0.1971455278910043,-0.3484490378902484,-0.675181897624004,-0.2317846236206778,0.439989270152389,-1,-0.7774153324505374,-0.5228205696847751,0.2263599502401229,-0.4640172128229757,0.0728789502587241
-0.5707629575351115,-0.0707016329290264,-1,-0.5695538331614372,-0.2955296399349063,-0.5243710991590405,-0.2266174284080409,-0.1778542572547818,-1,-0.7134326848880216,-0.4797712594565053,0.4535899523865676,-0.562431434962647,-0.0519788518403265
-0.2016741200725699,-0.0707016329290264,-1,-0.7909930723295392,0.006214436846376,-0.8123899458989602,-0.2613653670545976,-0.1932580947098339,-1,-0.9481619093855151,-0.6913654432935801,1.4775056831429976,-0.5329021090416043,-1.1924047836258758
0.9203579178369976,-0.0707016329290264,-1,0.3885530222043767,-0.4187373576702637,-0.5801109861203215,-0.2850473451172534,1.0046865620369103,-1,-0.8005200217052143,-0.3835943318341298,-0.2561805096025698,-0.3704430343950912,0.5477349722100361
0.4783042130206126,-0.0707016329290264,-1,-0.4039483213050306,0.1994925801188627,-1.1402798250184767,-0.2285339338528633,-0.8418337007701437,-1,-0.7398374067943506,-0.2947335772557619,1.678415085907645,-0.5998317727355472,-1.3586076431574092
-0.6165632019754644,-0.0707016329290264,-1,-0.7719290883415125,-0.1290087371278858,-0.4475708209912445,-0.2879465776126795,0.8829280307213928,-1,-0.9107414035983716,0.0062131699321296,0.9135558095903212,-0.089879189069201,-0.8993549329400379
-1.0959621007246474,-0.0707016329290264,-1,-0.6860589671476068,-0.4101101309043799,-0.8171863507029526,-0.2801887391248249,0.6371300879176497,-1,-0.5453401055805057,-0.5155154552649814,0.0506797136061795,-0.2513141954677043,0.1192326261371543
-0.3268976086393048,-0.0707016329290264,-1,-0.7141244910479142,-0.397869766995179,-0.5649404473385446,-0.27932283319633,-0.3625113960349473,-1,-0.9436383856359204,-0.5696223233955816,-0.0293411002588859,-0.4832851963613282,0.3875545864604687
-0.3756805385356756,-0.0707016329290264,-1,-0.1041025336512667,-0.3927899612985568,-0.2338587465996638,0.1499675835763768,0.2057017309047226,-1,-0.5895929579255302,-0.2664686675351454,-0.4483099423117583,-0.3102113793150736,0.6920150990800505
1.2839497399549782,-0.0411692521151414,-1,-0.4203499081546229,-0.4704648410741976,0.510948753880992,-0.22498432912851,-0.7583400215159533,-1,1.3204829043505295,-0.4658469869713159,-0.4628644458550872,-0.5390814943530796,0.8937587395029877
-0.0234278512091734,-0.0707016329290264,-1,-0.1599876009293096,-0.3152560496378438,-0.0290814788978302,-0.1953409293160161,0.2655218321807127,-1,-0.157622373940435,-0.4780411401346778,0.404562841229267,-0.5486559259367916,-0.0418255800212827
1.5238463916737697,-0.0618288083153551,-1,1.4299698982437938,-0.0754474941107284,2.223377066202465,0.471921018103097,0.6542936936118088,-1,1.7502691957438652,3.157221537401498,-1.098559614085873,0.6010659397687856,0.7353775481925906
-1.3892266368424495,-0.0707016329290264,-1,-1.2930737257999942,-0.1439446646440716,-0.5873324173834111,-0.3053567336348625,-0.2893653753513982,-1,-0.6917260648338442,-0.5894093720814478,0.5827394628108626,0.1951124345721152,-0.7786922242574313
-1.2368385253622236,-0.0707016329290264,-1,-1.5577302600586571,-0.3714586855454889,0.288014752099484,-0.3094541933609686,-0.3276039637344256,-1,-0.2312449921122677,-0.4488213732820399,0.4291730699848471,-0.3735333909434619,-0.1852275001971411
-1.040227788195239,-0.0707016329290264,-1,-0.9631740897963366,-0.5391080739699655,-0.6044103713623998,-0.2983126502784026,-0.3333140723340429,-1,-0.5057597577388019,-0.3328493964496305,-0.6436194483899268,-0.3394222484905792,0.9405115116035784
0.7969832012471364,-0.0707016329290264,-1,0.6506983844722002,-0.3296166364614558,0.7683356794378248,-0.2399862939555599,-0.3343667193265458,-1,0.7562413495992817,0.2057247680873724,-0.5304819601892292,-0.2387303742707871,0.7449235988701227
-0.8003311364764495,-0.0707016329290264,-1,-1.6196973193404662,0.0216846998278359,-1.0315439941072837,-0.3038223001048156,-0.4081909157047046,-1,-0.9491948145409008,-0.6951612711508893,0.3680949363483811,0.2844494012277388,-0.6046712985867064
-1.1760509027627015,-0.0707016329290264,-1,-0.975864067027152,-0.4835370695272315,-0.0247247535859888,-0.3050332046055172,0.6199881034707452,-1,-0.9663747397513462,-0.6881824927757011,-0.1844225390991807,-0.676716710386373,0.6762784355694956
-0.8831561210402742,-0.0707016329290264,-1,-1.2967169864532564,4.175402194137371,-0.3888682622888825,-0.3036051398810077,-0.0635168633218221,-1,-0.2559806902377024,0.2326323697267572,3.1028571765957045,-1.047817053955904,-2.55863206384586
-1.182607880707338,-0.0707016329290264,-1,-0.7314903832009373,0.5935488965863382,-0.9353133244324948,-0.2997335986111115,-0.4228053466754726,-1,-0.9178138380859636,-0.3572587781135753,2.023085818029185,-0.8923532495301946,-1.5257165320391404
-1.75003297584861,-0.0707016329290264,-1,0.6569533618589274,0.2550469894493143,-0.3950143150124979,-0.2862395009221266,-1.2437459028532842,-1,-0.4291871616154963,-0.3797517695285386,0.3955405976546709,-0.2873113580671079,-0.2126970871646213
0.5587627694540409,-0.0481831287680883,-1,1.191444123673567,0.5510865205031379,1.38204693168973,-0.2312026731350368,-0.439973610441092,-1,1.3779906177709744,2.978083828579328,0.7904340570460979,-0.6251772186945936,-0.3862847432779844
-1.1327649882108943,-0.0707016329290264,-1,0.0740288385606368,1.4855861988570715,-0.0019977589280524,-0.2676011835391575,-0.6861276775063234,-1,-0.0924005625946001,0.5181690430653094,2.264470268698739,-0.7463714394355621,-1.8822035976931304
-1.5133901628091118,-0.0707016329290264,-1,-0.1161502548721776,-0.0573016458620235,-1.016465410772191,-0.3111367224999871,-0.57714985261348,-1,-1.0103717735329365,-0.7666283204886635,0.8174545803513336,-0.6964756502482445,-0.3637465226751807
-1.384370529116535,-0.0707016329290264,-1,-1.8851737420874668,0.7593233713139869,-0.6980982825883952,-0.3124887295148429,0.1109680952534021,-1,-0.9148507203492086,1.218445141362334,1.765443384987565,-0.8098268121165657,-1.2971933565293936
-1.6388355040130698,-0.0707016329290264,-1,-0.1514123551509657,-0.2718205932517287,-0.6755878749983782,-0.2900081478447863,0.2052541364346378,-1,-0.1860329424783372,-0.0833382587038011,-0.5964458119476824,-0.7014575181322561,1.156743082568812
-1.4729143816621475,-0.0707016329290264,-1,-1.5432184911658966,0.1963582215603776,-0.0178366150626324,-0.3131502732515036,-0.4038070782301619,-1,-0.4684559719678757,-0.5688015471212684,1.2856776341875262,-0.800612533411119,-0.7956807377265545
